param,importance,dataset,imputation,time_taken
"('linkage', 'n_clusters')",0.052309549007536156,glass_RL.csv,False,1.2441704620141536
"('affinity', 'n_clusters')",0.028711002384167836,glass_RL.csv,False,1.2441704620141536
"('compute_full_tree', 'linkage')",0.022187870093521807,glass_RL.csv,False,1.2441704620141536
"('affinity', 'compute_full_tree')",0.014722467567555464,glass_RL.csv,False,1.2441704620141536
"('compute_full_tree', 'n_clusters')",0.009198441443913637,glass_RL.csv,False,1.2441704620141536
"('n_clusters', 'affinity', 'linkage')",0.02465516605885371,glass_RL.csv,False,1.2441704620141536
"('compute_full_tree', 'affinity', 'linkage')",0.025860435575084315,glass_RL.csv,False,1.2441704620141536
affinity,0.058111245662488,fourty.csv,False,1.3682447120081633
compute_full_tree,0.009746493002689222,fourty.csv,False,1.3682447120081633
linkage,0.40115901341891863,fourty.csv,False,1.3682447120081633
n_clusters,0.19973967395714426,fourty.csv,False,1.3682447120081633
"('affinity', 'linkage')",0.10022781881039607,fourty.csv,False,1.3682447120081633
"('linkage', 'n_clusters')",0.07630682446653776,fourty.csv,False,1.3682447120081633
"('affinity', 'n_clusters')",0.03614884429047888,fourty.csv,False,1.3682447120081633
"('compute_full_tree', 'linkage')",0.02390762841029815,fourty.csv,False,1.3682447120081633
"('compute_full_tree', 'n_clusters')",0.015747690452140337,fourty.csv,False,1.3682447120081633
"('affinity', 'compute_full_tree')",0.00797345264486409,fourty.csv,False,1.3682447120081633
"('n_clusters', 'affinity', 'linkage')",0.029984489878446333,fourty.csv,False,1.3682447120081633
"('compute_full_tree', 'affinity', 'linkage')",0.013240464238565973,fourty.csv,False,1.3682447120081633
affinity,0.0787877052432572,tae_RL.csv,False,1.2123947710497305
compute_full_tree,0.005477833562089449,tae_RL.csv,False,1.2123947710497305
linkage,0.40868202781843044,tae_RL.csv,False,1.2123947710497305
n_clusters,0.1668764055680984,tae_RL.csv,False,1.2123947710497305
"('affinity', 'linkage')",0.13472248824896438,tae_RL.csv,False,1.2123947710497305
"('linkage', 'n_clusters')",0.06621685514821168,tae_RL.csv,False,1.2123947710497305
"('affinity', 'n_clusters')",0.05298146903037383,tae_RL.csv,False,1.2123947710497305
"('compute_full_tree', 'n_clusters')",0.00941162568875176,tae_RL.csv,False,1.2123947710497305
"('affinity', 'compute_full_tree')",0.007643070345206179,tae_RL.csv,False,1.2123947710497305
"('compute_full_tree', 'linkage')",0.0069870544978892,tae_RL.csv,False,1.2123947710497305
"('n_clusters', 'affinity', 'linkage')",0.03236952096795841,tae_RL.csv,False,1.2123947710497305
"('compute_full_tree', 'affinity', 'linkage')",0.011347478686885973,tae_RL.csv,False,1.2123947710497305
affinity,0.07409702696792131,3d-15c-no0.csv,False,1.232272475026548
compute_full_tree,0.007214008663539925,3d-15c-no0.csv,False,1.232272475026548
linkage,0.3839896735790159,3d-15c-no0.csv,False,1.232272475026548
n_clusters,0.0678843022971232,3d-15c-no0.csv,False,1.232272475026548
"('affinity', 'linkage')",0.1302701565465495,3d-15c-no0.csv,False,1.232272475026548
"('linkage', 'n_clusters')",0.12975591108228227,3d-15c-no0.csv,False,1.232272475026548
"('affinity', 'n_clusters')",0.04408325483467467,3d-15c-no0.csv,False,1.232272475026548
"('compute_full_tree', 'linkage')",0.023000501815068387,3d-15c-no0.csv,False,1.232272475026548
"('affinity', 'compute_full_tree')",0.01779187750524839,3d-15c-no0.csv,False,1.232272475026548
"('compute_full_tree', 'n_clusters')",0.015598127841645238,3d-15c-no0.csv,False,1.232272475026548
"('n_clusters', 'affinity', 'linkage')",0.04131911700381376,3d-15c-no0.csv,False,1.232272475026548
"('compute_full_tree', 'affinity', 'linkage')",0.025286661971392576,3d-15c-no0.csv,False,1.232272475026548
affinity,0.09055637121616925,ecoli_RL.csv,False,1.192800302989781
compute_full_tree,0.010347451728187308,ecoli_RL.csv,False,1.192800302989781
linkage,0.3526635688023641,ecoli_RL.csv,False,1.192800302989781
n_clusters,0.1570406266549289,ecoli_RL.csv,False,1.192800302989781
"('affinity', 'linkage')",0.12591437325228927,ecoli_RL.csv,False,1.192800302989781
"('linkage', 'n_clusters')",0.07116067940400395,ecoli_RL.csv,False,1.192800302989781
"('affinity', 'n_clusters')",0.05359111618758096,ecoli_RL.csv,False,1.192800302989781
"('compute_full_tree', 'linkage')",0.017718773260155873,ecoli_RL.csv,False,1.192800302989781
"('affinity', 'compute_full_tree')",0.012573745191840954,ecoli_RL.csv,False,1.192800302989781
"('compute_full_tree', 'n_clusters')",0.009803347360912457,ecoli_RL.csv,False,1.192800302989781
"('n_clusters', 'affinity', 'linkage')",0.05053271903298974,ecoli_RL.csv,False,1.192800302989781
"('compute_full_tree', 'affinity', 'linkage')",0.02040627307162809,ecoli_RL.csv,False,1.192800302989781
affinity,0.06767144857739368,spiral.csv,False,1.190559276030399
compute_full_tree,0.011786594215210786,spiral.csv,False,1.190559276030399
linkage,0.37117041534601924,spiral.csv,False,1.190559276030399
n_clusters,0.14934629164693503,spiral.csv,False,1.190559276030399
"('affinity', 'linkage')",0.12668155978982829,spiral.csv,False,1.190559276030399
"('linkage', 'n_clusters')",0.0831185467746828,spiral.csv,False,1.190559276030399
"('affinity', 'n_clusters')",0.04231853903435114,spiral.csv,False,1.190559276030399
"('affinity', 'compute_full_tree')",0.02019505492965651,spiral.csv,False,1.190559276030399
"('compute_full_tree', 'n_clusters')",0.019811193398516426,spiral.csv,False,1.190559276030399
"('compute_full_tree', 'linkage')",0.012580957134596189,spiral.csv,False,1.190559276030399
"('n_clusters', 'affinity', 'linkage')",0.04096265329286436,spiral.csv,False,1.190559276030399
"('compute_full_tree', 'affinity', 'linkage')",0.018905584151942066,spiral.csv,False,1.190559276030399
affinity,0.047433493935377165,dermatology_RL.csv,True,3.208628228981979
compute_full_tree,0.0017012930480030984,dermatology_RL.csv,True,3.208628228981979
imputation,0.00029489322732633724,dermatology_RL.csv,True,3.208628228981979
linkage,0.4194365990150905,dermatology_RL.csv,True,3.208628228981979
n_clusters,0.1983404479616383,dermatology_RL.csv,True,3.208628228981979
"('affinity', 'linkage')",0.137122765424855,dermatology_RL.csv,True,3.208628228981979
"('linkage', 'n_clusters')",0.07468512518025036,dermatology_RL.csv,True,3.208628228981979
"('affinity', 'n_clusters')",0.028871192160683273,dermatology_RL.csv,True,3.208628228981979
"('compute_full_tree', 'n_clusters')",0.010478552330368231,dermatology_RL.csv,True,3.208628228981979
"('affinity', 'compute_full_tree')",0.0031407748247590994,dermatology_RL.csv,True,3.208628228981979
"('compute_full_tree', 'linkage')",0.0025027508904933602,dermatology_RL.csv,True,3.208628228981979
"('imputation', 'n_clusters')",0.0010861046649345487,dermatology_RL.csv,True,3.208628228981979
"('imputation', 'linkage')",0.0004434754702576369,dermatology_RL.csv,True,3.208628228981979
"('compute_full_tree', 'imputation')",0.00030906054699356025,dermatology_RL.csv,True,3.208628228981979
"('affinity', 'imputation')",0.0003012939964181636,dermatology_RL.csv,True,3.208628228981979
"('n_clusters', 'affinity', 'linkage')",0.03568286746185289,dermatology_RL.csv,True,3.208628228981979
"('compute_full_tree', 'affinity', 'linkage')",0.006558812945829745,dermatology_RL.csv,True,3.208628228981979
"('imputation', 'n_clusters', 'affinity')",0.000826647636938846,dermatology_RL.csv,True,3.208628228981979
affinity,0.06435929935320378,target.csv,False,1.2397087049903348
compute_full_tree,0.00564563710929303,target.csv,False,1.2397087049903348
linkage,0.43122884009479756,target.csv,False,1.2397087049903348
n_clusters,0.14614251019526583,target.csv,False,1.2397087049903348
"('affinity', 'linkage')",0.14235227362204034,target.csv,False,1.2397087049903348
"('linkage', 'n_clusters')",0.06043426401976558,target.csv,False,1.2397087049903348
"('affinity', 'n_clusters')",0.04262087930319676,target.csv,False,1.2397087049903348
"('affinity', 'compute_full_tree')",0.01153394129011008,target.csv,False,1.2397087049903348
"('compute_full_tree', 'linkage')",0.010083650795098976,target.csv,False,1.2397087049903348
"('compute_full_tree', 'n_clusters')",0.009870867615165754,target.csv,False,1.2397087049903348
"('n_clusters', 'affinity', 'linkage')",0.03310360316200378,target.csv,False,1.2397087049903348
"('compute_full_tree', 'affinity', 'linkage')",0.014283940760066628,target.csv,False,1.2397087049903348
affinity,0.11281797311254407,Transfusion_RL.csv,False,1.19860389304813
compute_full_tree,0.0033474376417972785,Transfusion_RL.csv,False,1.19860389304813
linkage,0.422318037092447,Transfusion_RL.csv,False,1.19860389304813
n_clusters,0.10528275961765557,Transfusion_RL.csv,False,1.19860389304813
"('affinity', 'linkage')",0.1499091794724715,Transfusion_RL.csv,False,1.19860389304813
"('linkage', 'n_clusters')",0.06241367754049483,Transfusion_RL.csv,False,1.19860389304813
"('affinity', 'n_clusters')",0.04949480203428589,Transfusion_RL.csv,False,1.19860389304813
"('affinity', 'compute_full_tree')",0.00835581538533692,Transfusion_RL.csv,False,1.19860389304813
"('compute_full_tree', 'linkage')",0.006616465541701366,Transfusion_RL.csv,False,1.19860389304813
"('compute_full_tree', 'n_clusters')",0.005750987008071643,Transfusion_RL.csv,False,1.19860389304813
"('n_clusters', 'affinity', 'linkage')",0.04307201023418146,Transfusion_RL.csv,False,1.19860389304813
"('compute_full_tree', 'affinity', 'linkage')",0.013509746518502189,Transfusion_RL.csv,False,1.19860389304813
affinity,0.056109805129209885,cluto-t7-10k.csv,False,1.2156721269711852
compute_full_tree,0.004439584552739934,cluto-t7-10k.csv,False,1.2156721269711852
linkage,0.35338967062507876,cluto-t7-10k.csv,False,1.2156721269711852
n_clusters,0.24008908765228512,cluto-t7-10k.csv,False,1.2156721269711852
"('affinity', 'linkage')",0.0960707470447008,cluto-t7-10k.csv,False,1.2156721269711852
"('linkage', 'n_clusters')",0.07024704107136817,cluto-t7-10k.csv,False,1.2156721269711852
"('affinity', 'n_clusters')",0.04913793650392019,cluto-t7-10k.csv,False,1.2156721269711852
"('compute_full_tree', 'n_clusters')",0.01778735365376967,cluto-t7-10k.csv,False,1.2156721269711852
"('affinity', 'compute_full_tree')",0.013697515595063704,cluto-t7-10k.csv,False,1.2156721269711852
"('compute_full_tree', 'linkage')",0.013087004132929486,cluto-t7-10k.csv,False,1.2156721269711852
"('n_clusters', 'affinity', 'linkage')",0.02576689214708463,cluto-t7-10k.csv,False,1.2156721269711852
"('compute_full_tree', 'affinity', 'linkage')",0.01973867101122708,cluto-t7-10k.csv,False,1.2156721269711852
affinity,0.09421062810650777,parkinsons_RL.csv,False,1.1865680180490017
compute_full_tree,0.004676231884803645,parkinsons_RL.csv,False,1.1865680180490017
linkage,0.29415470455459825,parkinsons_RL.csv,False,1.1865680180490017
n_clusters,0.23232264467694871,parkinsons_RL.csv,False,1.1865680180490017
"('affinity', 'linkage')",0.11129351952344375,parkinsons_RL.csv,False,1.1865680180490017
"('linkage', 'n_clusters')",0.0801643432298571,parkinsons_RL.csv,False,1.1865680180490017
"('affinity', 'n_clusters')",0.07069760321553076,parkinsons_RL.csv,False,1.1865680180490017
"('compute_full_tree', 'linkage')",0.01247672061567813,parkinsons_RL.csv,False,1.1865680180490017
"('compute_full_tree', 'n_clusters')",0.01178093839517374,parkinsons_RL.csv,False,1.1865680180490017
"('affinity', 'compute_full_tree')",0.006828675403577613,parkinsons_RL.csv,False,1.1865680180490017
"('n_clusters', 'affinity', 'linkage')",0.04464282581210986,parkinsons_RL.csv,False,1.1865680180490017
"('compute_full_tree', 'affinity', 'linkage')",0.013808478112721546,parkinsons_RL.csv,False,1.1865680180490017
affinity,0.06286156062483284,spherical_6_2.csv,False,1.2716258319560438
compute_full_tree,0.013006229202647605,spherical_6_2.csv,False,1.2716258319560438
linkage,0.3433364846703343,spherical_6_2.csv,False,1.2716258319560438
n_clusters,0.2251751920825858,spherical_6_2.csv,False,1.2716258319560438
"('affinity', 'linkage')",0.10201376465310773,spherical_6_2.csv,False,1.2716258319560438
"('linkage', 'n_clusters')",0.0878588848425673,spherical_6_2.csv,False,1.2716258319560438
"('affinity', 'n_clusters')",0.03421176161534667,spherical_6_2.csv,False,1.2716258319560438
"('compute_full_tree', 'n_clusters')",0.02402216898732973,spherical_6_2.csv,False,1.2716258319560438
"('compute_full_tree', 'linkage')",0.016671652209803583,spherical_6_2.csv,False,1.2716258319560438
"('affinity', 'compute_full_tree')",0.009074328790679174,spherical_6_2.csv,False,1.2716258319560438
"('n_clusters', 'affinity', 'linkage')",0.028673726379317276,spherical_6_2.csv,False,1.2716258319560438
"('compute_full_tree', 'affinity', 'linkage')",0.01817442265112772,spherical_6_2.csv,False,1.2716258319560438
affinity,0.06087860068386444,lsun.csv,False,1.2141660670749843
compute_full_tree,0.00585259215272935,lsun.csv,False,1.2141660670749843
linkage,0.3617244837727776,lsun.csv,False,1.2141660670749843
n_clusters,0.23618581397336535,lsun.csv,False,1.2141660670749843
"('affinity', 'linkage')",0.10165972890657686,lsun.csv,False,1.2141660670749843
"('linkage', 'n_clusters')",0.08671209607858574,lsun.csv,False,1.2141660670749843
"('affinity', 'n_clusters')",0.04863078563148595,lsun.csv,False,1.2141660670749843
"('compute_full_tree', 'linkage')",0.011616440380164506,lsun.csv,False,1.2141660670749843
"('compute_full_tree', 'n_clusters')",0.011539766535388634,lsun.csv,False,1.2141660670749843
"('affinity', 'compute_full_tree')",0.008734562309666388,lsun.csv,False,1.2141660670749843
"('n_clusters', 'affinity', 'linkage')",0.03686755072678013,lsun.csv,False,1.2141660670749843
"('compute_full_tree', 'affinity', 'linkage')",0.011279146311137115,lsun.csv,False,1.2141660670749843
affinity,0.07373661478069829,dim032.csv,False,1.213761307997629
compute_full_tree,0.0052740015383559696,dim032.csv,False,1.213761307997629
linkage,0.4476574395613209,dim032.csv,False,1.213761307997629
n_clusters,0.14970949488966706,dim032.csv,False,1.213761307997629
"('affinity', 'linkage')",0.12832099020983012,dim032.csv,False,1.213761307997629
"('linkage', 'n_clusters')",0.06798176633577033,dim032.csv,False,1.213761307997629
"('affinity', 'n_clusters')",0.040002237482168704,dim032.csv,False,1.213761307997629
"('compute_full_tree', 'n_clusters')",0.013912369824135618,dim032.csv,False,1.213761307997629
"('compute_full_tree', 'linkage')",0.008575897363843434,dim032.csv,False,1.213761307997629
"('affinity', 'compute_full_tree')",0.007872567401400563,dim032.csv,False,1.213761307997629
"('n_clusters', 'affinity', 'linkage')",0.028073950123285535,dim032.csv,False,1.213761307997629
"('compute_full_tree', 'affinity', 'linkage')",0.008963126046891753,dim032.csv,False,1.213761307997629
affinity,0.07464619097432601,2d-10c-no0.csv,False,1.218321340973489
compute_full_tree,0.00718203959218864,2d-10c-no0.csv,False,1.218321340973489
linkage,0.3452250526156415,2d-10c-no0.csv,False,1.218321340973489
n_clusters,0.12264727849953327,2d-10c-no0.csv,False,1.218321340973489
"('affinity', 'linkage')",0.13716346650017308,2d-10c-no0.csv,False,1.218321340973489
"('linkage', 'n_clusters')",0.09217639950003231,2d-10c-no0.csv,False,1.218321340973489
"('affinity', 'n_clusters')",0.06230085947509701,2d-10c-no0.csv,False,1.218321340973489
"('compute_full_tree', 'n_clusters')",0.021725178479980144,2d-10c-no0.csv,False,1.218321340973489
"('compute_full_tree', 'linkage')",0.016686455350653464,2d-10c-no0.csv,False,1.218321340973489
"('affinity', 'compute_full_tree')",0.0138783201689631,2d-10c-no0.csv,False,1.218321340973489
"('n_clusters', 'affinity', 'linkage')",0.04134268668229099,2d-10c-no0.csv,False,1.218321340973489
"('compute_full_tree', 'affinity', 'linkage')",0.0249719881089352,2d-10c-no0.csv,False,1.218321340973489
affinity,0.04582163415908372,vowel_RL.csv,False,1.247064008959569
compute_full_tree,0.0051164552893987235,vowel_RL.csv,False,1.247064008959569
linkage,0.5258331104798364,vowel_RL.csv,False,1.247064008959569
n_clusters,0.1410444863185145,vowel_RL.csv,False,1.247064008959569
"('affinity', 'linkage')",0.09497128503335461,vowel_RL.csv,False,1.247064008959569
"('linkage', 'n_clusters')",0.06411405400997353,vowel_RL.csv,False,1.247064008959569
"('affinity', 'n_clusters')",0.03927466072242638,vowel_RL.csv,False,1.247064008959569
"('compute_full_tree', 'linkage')",0.011851335965302127,vowel_RL.csv,False,1.247064008959569
"('compute_full_tree', 'n_clusters')",0.00903767561223479,vowel_RL.csv,False,1.247064008959569
"('affinity', 'compute_full_tree')",0.00658640960758944,vowel_RL.csv,False,1.247064008959569
"('n_clusters', 'affinity', 'linkage')",0.026843880254109026,vowel_RL.csv,False,1.247064008959569
"('compute_full_tree', 'affinity', 'linkage')",0.009463402295128662,vowel_RL.csv,False,1.247064008959569
affinity,0.11077455943764192,wine_quality_red_RL.csv,False,1.1731116370065138
compute_full_tree,0.008068336773800021,wine_quality_red_RL.csv,False,1.1731116370065138
linkage,0.4290922916838579,wine_quality_red_RL.csv,False,1.1731116370065138
n_clusters,0.08222690355002313,wine_quality_red_RL.csv,False,1.1731116370065138
"('affinity', 'linkage')",0.16456400030167517,wine_quality_red_RL.csv,False,1.1731116370065138
"('linkage', 'n_clusters')",0.051425547966490036,wine_quality_red_RL.csv,False,1.1731116370065138
"('affinity', 'n_clusters')",0.032109642415569746,wine_quality_red_RL.csv,False,1.1731116370065138
"('compute_full_tree', 'linkage')",0.01854024993016215,wine_quality_red_RL.csv,False,1.1731116370065138
"('compute_full_tree', 'n_clusters')",0.01586330788343661,wine_quality_red_RL.csv,False,1.1731116370065138
"('affinity', 'compute_full_tree')",0.012038182922925853,wine_quality_red_RL.csv,False,1.1731116370065138
"('n_clusters', 'affinity', 'linkage')",0.03039097356163464,wine_quality_red_RL.csv,False,1.1731116370065138
"('compute_full_tree', 'affinity', 'linkage')",0.018092909633784203,wine_quality_red_RL.csv,False,1.1731116370065138
affinity,0.09028709749373788,st900.csv,False,1.2443059029756114
compute_full_tree,0.007944176329824408,st900.csv,False,1.2443059029756114
linkage,0.367372133160533,st900.csv,False,1.2443059029756114
n_clusters,0.08661413907816484,st900.csv,False,1.2443059029756114
"('affinity', 'linkage')",0.12092338823543423,st900.csv,False,1.2443059029756114
"('linkage', 'n_clusters')",0.10575165474071826,st900.csv,False,1.2443059029756114
"('affinity', 'n_clusters')",0.06284422265789735,st900.csv,False,1.2443059029756114
"('compute_full_tree', 'n_clusters')",0.022885297099450457,st900.csv,False,1.2443059029756114
"('affinity', 'compute_full_tree')",0.0138147226968085,st900.csv,False,1.2443059029756114
"('compute_full_tree', 'linkage')",0.01320583275039901,st900.csv,False,1.2443059029756114
"('n_clusters', 'affinity', 'linkage')",0.053280849701723115,st900.csv,False,1.2443059029756114
"('compute_full_tree', 'affinity', 'linkage')",0.01880709077600566,st900.csv,False,1.2443059029756114
affinity,0.08910425221081472,Spectf_RL.csv,False,1.2360125220147893
compute_full_tree,0.005683010076993294,Spectf_RL.csv,False,1.2360125220147893
linkage,0.3545627375021613,Spectf_RL.csv,False,1.2360125220147893
n_clusters,0.12362514153180106,Spectf_RL.csv,False,1.2360125220147893
"('affinity', 'linkage')",0.14726777200564622,Spectf_RL.csv,False,1.2360125220147893
"('linkage', 'n_clusters')",0.10468437041141784,Spectf_RL.csv,False,1.2360125220147893
"('affinity', 'n_clusters')",0.04150761212621553,Spectf_RL.csv,False,1.2360125220147893
"('affinity', 'compute_full_tree')",0.01804367188620495,Spectf_RL.csv,False,1.2360125220147893
"('compute_full_tree', 'linkage')",0.014738107587101479,Spectf_RL.csv,False,1.2360125220147893
"('compute_full_tree', 'n_clusters')",0.008329062358589257,Spectf_RL.csv,False,1.2360125220147893
"('n_clusters', 'affinity', 'linkage')",0.03795876805542907,Spectf_RL.csv,False,1.2360125220147893
"('compute_full_tree', 'affinity', 'linkage')",0.026013221642938105,Spectf_RL.csv,False,1.2360125220147893
affinity,0.07750360470133183,hypercube.csv,False,1.1911059570265934
compute_full_tree,0.009272824821563285,hypercube.csv,False,1.1911059570265934
linkage,0.409411384421346,hypercube.csv,False,1.1911059570265934
n_clusters,0.13903864671921756,hypercube.csv,False,1.1911059570265934
"('affinity', 'linkage')",0.12498831912709289,hypercube.csv,False,1.1911059570265934
"('linkage', 'n_clusters')",0.0714994460587537,hypercube.csv,False,1.1911059570265934
"('affinity', 'n_clusters')",0.03617945158745144,hypercube.csv,False,1.1911059570265934
"('affinity', 'compute_full_tree')",0.01629075920740744,hypercube.csv,False,1.1911059570265934
"('compute_full_tree', 'linkage')",0.016147191629271623,hypercube.csv,False,1.1911059570265934
"('compute_full_tree', 'n_clusters')",0.013145295327817256,hypercube.csv,False,1.1911059570265934
"('n_clusters', 'affinity', 'linkage')",0.03569155439663124,hypercube.csv,False,1.1911059570265934
"('compute_full_tree', 'affinity', 'linkage')",0.025723598624076683,hypercube.csv,False,1.1911059570265934
affinity,0.0788797562640551,donut2.csv,False,1.189121870091185
compute_full_tree,0.004707509374372759,donut2.csv,False,1.189121870091185
linkage,0.5451068631471229,donut2.csv,False,1.189121870091185
n_clusters,0.08537227871812163,donut2.csv,False,1.189121870091185
"('affinity', 'linkage')",0.09069828637614358,donut2.csv,False,1.189121870091185
"('linkage', 'n_clusters')",0.07727130509768317,donut2.csv,False,1.189121870091185
"('affinity', 'n_clusters')",0.03595680350251464,donut2.csv,False,1.189121870091185
"('affinity', 'compute_full_tree')",0.007252512726661586,donut2.csv,False,1.189121870091185
"('compute_full_tree', 'linkage')",0.007082025022767318,donut2.csv,False,1.189121870091185
"('compute_full_tree', 'n_clusters')",0.006627131395159789,donut2.csv,False,1.189121870091185
"('n_clusters', 'affinity', 'linkage')",0.02678981256346051,donut2.csv,False,1.189121870091185
"('compute_full_tree', 'affinity', 'linkage')",0.012944460097372988,donut2.csv,False,1.189121870091185
affinity,0.06890029193284072,s3.csv,False,1.2197274609934539
compute_full_tree,0.007466279777679298,s3.csv,False,1.2197274609934539
linkage,0.4753109104414161,s3.csv,False,1.2197274609934539
n_clusters,0.09753569618322588,s3.csv,False,1.2197274609934539
"('linkage', 'n_clusters')",0.1164650145341003,s3.csv,False,1.2197274609934539
"('affinity', 'linkage')",0.10789926538164718,s3.csv,False,1.2197274609934539
"('affinity', 'n_clusters')",0.03411357363728507,s3.csv,False,1.2197274609934539
"('affinity', 'compute_full_tree')",0.00821459931668787,s3.csv,False,1.2197274609934539
"('compute_full_tree', 'linkage')",0.007596316303419228,s3.csv,False,1.2197274609934539
"('compute_full_tree', 'n_clusters')",0.0068967398403494435,s3.csv,False,1.2197274609934539
"('n_clusters', 'affinity', 'linkage')",0.030688265388330496,s3.csv,False,1.2197274609934539
"('compute_full_tree', 'affinity', 'linkage')",0.017930611335912672,s3.csv,False,1.2197274609934539
affinity,0.0825501225722502,banana.csv,False,1.2890028370311484
compute_full_tree,0.00562565650027143,banana.csv,False,1.2890028370311484
linkage,0.39178754609053257,banana.csv,False,1.2890028370311484
n_clusters,0.08924624314658691,banana.csv,False,1.2890028370311484
"('affinity', 'linkage')",0.13464932703134108,banana.csv,False,1.2890028370311484
"('linkage', 'n_clusters')",0.07783181833999465,banana.csv,False,1.2890028370311484
"('affinity', 'n_clusters')",0.06279410630041107,banana.csv,False,1.2890028370311484
"('compute_full_tree', 'n_clusters')",0.018963872617317693,banana.csv,False,1.2890028370311484
"('affinity', 'compute_full_tree')",0.012993370401591832,banana.csv,False,1.2890028370311484
"('compute_full_tree', 'linkage')",0.010127203174538947,banana.csv,False,1.2890028370311484
"('n_clusters', 'affinity', 'linkage')",0.049065019136683034,banana.csv,False,1.2890028370311484
"('compute_full_tree', 'affinity', 'linkage')",0.018605138627350713,banana.csv,False,1.2890028370311484
affinity,0.1159992693264961,dense-disk-3000.csv,False,1.217055590939708
compute_full_tree,0.005295737099775502,dense-disk-3000.csv,False,1.217055590939708
linkage,0.4022774123801135,dense-disk-3000.csv,False,1.217055590939708
n_clusters,0.07452352389993237,dense-disk-3000.csv,False,1.217055590939708
"('affinity', 'linkage')",0.13225551539899028,dense-disk-3000.csv,False,1.217055590939708
"('linkage', 'n_clusters')",0.09830900404867723,dense-disk-3000.csv,False,1.217055590939708
"('affinity', 'n_clusters')",0.058606328510039024,dense-disk-3000.csv,False,1.217055590939708
"('affinity', 'compute_full_tree')",0.01090815753447698,dense-disk-3000.csv,False,1.217055590939708
"('compute_full_tree', 'n_clusters')",0.00936328038287031,dense-disk-3000.csv,False,1.217055590939708
"('compute_full_tree', 'linkage')",0.008199791334060619,dense-disk-3000.csv,False,1.217055590939708
"('n_clusters', 'affinity', 'linkage')",0.0430725722237397,dense-disk-3000.csv,False,1.217055590939708
"('compute_full_tree', 'affinity', 'linkage')",0.016488502710016797,dense-disk-3000.csv,False,1.217055590939708
affinity,0.08898764834309886,flame.csv,False,1.1984364610398188
compute_full_tree,0.009541552311655004,flame.csv,False,1.1984364610398188
linkage,0.36940959196317824,flame.csv,False,1.1984364610398188
n_clusters,0.07012638141493979,flame.csv,False,1.1984364610398188
"('affinity', 'linkage')",0.1410738755137289,flame.csv,False,1.1984364610398188
"('linkage', 'n_clusters')",0.11376373903416914,flame.csv,False,1.1984364610398188
"('affinity', 'n_clusters')",0.040321705779424136,flame.csv,False,1.1984364610398188
"('compute_full_tree', 'n_clusters')",0.029969568296637248,flame.csv,False,1.1984364610398188
"('compute_full_tree', 'linkage')",0.01577008796589763,flame.csv,False,1.1984364610398188
"('affinity', 'compute_full_tree')",0.012957611057847474,flame.csv,False,1.1984364610398188
"('n_clusters', 'affinity', 'linkage')",0.042250306740455185,flame.csv,False,1.1984364610398188
"('compute_full_tree', 'affinity', 'linkage')",0.029881874359412728,flame.csv,False,1.1984364610398188
affinity,0.04054694775502531,breast-wsconsin_RL.csv,True,3.3394744290271774
compute_full_tree,0.0030646364466150647,breast-wsconsin_RL.csv,True,3.3394744290271774
imputation,0.0002334779243368453,breast-wsconsin_RL.csv,True,3.3394744290271774
linkage,0.46323160316089895,breast-wsconsin_RL.csv,True,3.3394744290271774
n_clusters,0.12741106606160324,breast-wsconsin_RL.csv,True,3.3394744290271774
"('linkage', 'n_clusters')",0.1535690714356531,breast-wsconsin_RL.csv,True,3.3394744290271774
"('affinity', 'linkage')",0.10283126908543275,breast-wsconsin_RL.csv,True,3.3394744290271774
"('affinity', 'n_clusters')",0.025609930472745724,breast-wsconsin_RL.csv,True,3.3394744290271774
"('compute_full_tree', 'n_clusters')",0.007479909288662966,breast-wsconsin_RL.csv,True,3.3394744290271774
"('affinity', 'compute_full_tree')",0.004558753922327142,breast-wsconsin_RL.csv,True,3.3394744290271774
"('compute_full_tree', 'linkage')",0.003343198441983448,breast-wsconsin_RL.csv,True,3.3394744290271774
"('affinity', 'imputation')",0.001365471430872567,breast-wsconsin_RL.csv,True,3.3394744290271774
"('imputation', 'n_clusters')",0.0009694306171922432,breast-wsconsin_RL.csv,True,3.3394744290271774
"('imputation', 'linkage')",0.0003145694244389481,breast-wsconsin_RL.csv,True,3.3394744290271774
"('compute_full_tree', 'imputation')",0.0001320700993380637,breast-wsconsin_RL.csv,True,3.3394744290271774
"('n_clusters', 'affinity', 'linkage')",0.03135794567220769,breast-wsconsin_RL.csv,True,3.3394744290271774
"('compute_full_tree', 'affinity', 'linkage')",0.008960175629220938,breast-wsconsin_RL.csv,True,3.3394744290271774
"('imputation', 'n_clusters', 'affinity')",0.0012060238545891083,breast-wsconsin_RL.csv,True,3.3394744290271774
affinity,0.0866556435745973,thy_RL.csv,False,1.2091943519189954
compute_full_tree,0.004126723442029104,thy_RL.csv,False,1.2091943519189954
linkage,0.44775719218235127,thy_RL.csv,False,1.2091943519189954
n_clusters,0.14627926689671694,thy_RL.csv,False,1.2091943519189954
"('affinity', 'linkage')",0.12093258841781139,thy_RL.csv,False,1.2091943519189954
"('linkage', 'n_clusters')",0.05692079035054305,thy_RL.csv,False,1.2091943519189954
"('affinity', 'n_clusters')",0.04933778053362669,thy_RL.csv,False,1.2091943519189954
